Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
CENSUS,2012,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,574,853",4.3
CENSUS,2012,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2012,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,853,665",2.5
CENSUS,2012,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2007,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,127,121",
CENSUS,2007,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED, (D),
CENSUS,2007,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,086,448",
CENSUS,2007,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED, (D),
CENSUS,2002,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"16,174,145",
CENSUS,2002,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED, (D),
CENSUS,2002,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"15,367,635",
CENSUS,2002,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED, (D),
CENSUS,1997,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"15,728,855",
CENSUS,1997,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"2,873,712",
CENSUS,1997,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,616,545",
CENSUS,1997,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"767,146",
SURVEY,2017,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"16,237,000",
SURVEY,2017,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,455,000",
SURVEY,2017,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,490,000",
SURVEY,2016,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,38.7,
SURVEY,2016,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,40.7,
SURVEY,2016,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,24.6,
SURVEY,2016,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,20.5,
SURVEY,2016,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"623,844,000",
SURVEY,2016,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"16,120,000",
SURVEY,2016,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"54,375,000",
SURVEY,2016,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,336,000",
SURVEY,2016,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"283,392,000",
SURVEY,2016,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,520,000",
SURVEY,2016,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"28,598,000",
SURVEY,2016,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,395,000",
SURVEY,2016,YEAR - DEC FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"16,850,000",
SURVEY,2016,YEAR - DEC FORECAST,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,369,000",
SURVEY,2016,YEAR - DEC FORECAST,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,300,000",
SURVEY,2016,YEAR - DEC FORECAST,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,444,000",
SURVEY,2015,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,35.6,
SURVEY,2015,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,40.7,
SURVEY,2015,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,24.7,
SURVEY,2015,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,21.1,
SURVEY,2015,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"602,174,000",
SURVEY,2015,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"16,915,000",
SURVEY,2015,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"46,357,000",
SURVEY,2015,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,139,000",
SURVEY,2015,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"281,481,000",
SURVEY,2015,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,396,000",
SURVEY,2015,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"23,316,000",
SURVEY,2015,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,105,000",
SURVEY,2015,YEAR - DEC FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"16,278,000",
SURVEY,2015,YEAR - DEC FORECAST,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,422,000",
SURVEY,2015,YEAR - DEC FORECAST,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,550,000",
SURVEY,2015,YEAR - DEC FORECAST,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,332,000",
SURVEY,2014,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,36.8,
SURVEY,2014,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,43.1,
SURVEY,2014,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,33.6,
SURVEY,2014,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,9.41,
SURVEY,2014,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"553,950,000",
SURVEY,2014,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"15,053,000",
SURVEY,2014,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"54,349,000",
SURVEY,2014,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,261,000",
SURVEY,2014,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"382,603,000",
SURVEY,2014,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,387,000",
SURVEY,2014,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"11,236,000",
SURVEY,2014,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,194,000",
SURVEY,2014,YEAR - DEC FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"15,206,000",
SURVEY,2014,YEAR - DEC FORECAST,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,378,000",
SURVEY,2014,YEAR - DEC FORECAST,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,550,000",
SURVEY,2014,YEAR - DEC FORECAST,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,194,000",
SURVEY,2014,YEAR - FEB FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"15,203,000",
SURVEY,2014,YEAR - FEB FORECAST,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,378,000",
SURVEY,2014,YEAR - FEB FORECAST,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,550,000",
SURVEY,2014,YEAR - FEB FORECAST,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,194,000",
SURVEY,2013,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,35.1,
SURVEY,2013,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,57.5,
SURVEY,2013,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,25.9,
SURVEY,2013,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,18.8,
SURVEY,2013,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"481,572,000",
SURVEY,2013,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,720,000",
SURVEY,2013,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"77,740,000",
SURVEY,2013,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,352,000",
SURVEY,2013,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"323,880,000",
SURVEY,2013,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,505,000",
SURVEY,2013,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"27,185,000",
SURVEY,2013,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,446,000",
SURVEY,2013,YEAR - DEC FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,530,000",
SURVEY,2013,YEAR - DEC FORECAST,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,368,000",
SURVEY,2013,YEAR - DEC FORECAST,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,120,000",
SURVEY,2013,YEAR - DEC FORECAST,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,446,000",
SURVEY,2013,YEAR - FEB FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,530,000",
SURVEY,2012,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,44.5,
SURVEY,2012,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,58.1,
SURVEY,2012,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,38.8,
SURVEY,2012,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,29.9,
SURVEY,2012,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"644,983,000",
SURVEY,2012,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,494,000",
SURVEY,2012,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"73,322,000",
SURVEY,2012,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,262,000",
SURVEY,2012,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"512,160,000",
SURVEY,2012,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,200,000",
SURVEY,2012,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"46,166,000",
SURVEY,2012,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,544,000",
SURVEY,2012,YEAR - DEC FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,878,000",
SURVEY,2012,YEAR - DEC FORECAST,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,314,000",
SURVEY,2012,YEAR - DEC FORECAST,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,200,000",
SURVEY,2012,YEAR - DEC FORECAST,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,544,000",
SURVEY,2012,YEAR - FEB FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,878,000",
SURVEY,2011,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,45.1,
SURVEY,2011,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,60.7,
SURVEY,2011,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,50.4,
SURVEY,2011,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,33.4,
SURVEY,2011,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"642,675,000",
SURVEY,2011,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,250,000",
SURVEY,2011,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"78,121,000",
SURVEY,2011,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,287,000",
