Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2011,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"535,550,000",
SURVEY,2011,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"10,626,000",
SURVEY,2011,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"52,605,000",
SURVEY,2011,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,575,000",
SURVEY,2011,YEAR - DEC FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,079,000",
SURVEY,2011,YEAR - DEC FORECAST,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,271,000",
SURVEY,2011,YEAR - DEC FORECAST,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"10,780,000",
SURVEY,2011,YEAR - DEC FORECAST,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,575,000",
SURVEY,2011,YEAR - FEB FORECAST,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,455,000",
SURVEY,2010,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,38,
SURVEY,2010,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,58.4,
SURVEY,2010,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,45.2,
SURVEY,2010,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,32.2,
SURVEY,2010,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"464,740,000",
SURVEY,2010,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,230,000",
SURVEY,2010,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"69,788,000",
SURVEY,2010,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,195,000",
SURVEY,2010,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"490,058,000",
SURVEY,2010,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"10,842,000",
SURVEY,2010,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"44,951,000",
SURVEY,2010,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,396,000",
SURVEY,2009,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,39.5,
SURVEY,2009,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,33.2,
SURVEY,2009,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.3,
SURVEY,2009,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,22.3,
SURVEY,2009,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"524,679,000",
SURVEY,2009,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,283,000",
SURVEY,2009,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"44,222,000",
SURVEY,2009,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,332,000",
SURVEY,2009,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"393,065,000",
SURVEY,2009,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,558,000",
SURVEY,2009,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"29,458,000",
SURVEY,2009,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,321,000",
SURVEY,2008,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,30.1,
SURVEY,2008,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.1,
SURVEY,2008,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,29.1,
SURVEY,2008,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,25.5,
SURVEY,2008,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"380,283,000",
SURVEY,2008,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,634,000",
SURVEY,2008,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"44,224,000",
SURVEY,2008,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,422,000",
SURVEY,2008,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"312,941,000",
SURVEY,2008,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"10,754,000",
SURVEY,2008,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"33,686,000",
SURVEY,2008,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,321,000",
SURVEY,2007,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.6,
SURVEY,2007,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.9,
SURVEY,2007,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,27.3,
SURVEY,2007,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,23.4,
SURVEY,2007,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"426,600,000",
SURVEY,2007,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,500,000",
SURVEY,2007,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"47,627,000",
SURVEY,2007,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,493,000",
SURVEY,2007,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"323,669,000",
SURVEY,2007,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,856,000",
SURVEY,2007,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"33,322,000",
SURVEY,2007,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,424,000",
SURVEY,2006,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.1,
SURVEY,2006,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.1,
SURVEY,2006,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,29.6,
SURVEY,2006,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,28.7,
SURVEY,2006,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"425,324,000",
SURVEY,2006,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,676,000",
SURVEY,2006,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"50,195,000",
SURVEY,2006,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,614,000",
SURVEY,2006,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"327,287,000",
SURVEY,2006,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,057,000",
SURVEY,2006,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"46,351,000",
SURVEY,2006,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,615,000",
SURVEY,2005,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,28,
SURVEY,2005,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,33.6,
SURVEY,2005,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,27.1,
SURVEY,2005,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,33.4,
SURVEY,2005,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"330,568,000",
SURVEY,2005,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,806,000",
SURVEY,2005,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"58,901,000",
SURVEY,2005,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,753,000",
SURVEY,2005,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"260,648,000",
SURVEY,2005,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"9,618,000",
SURVEY,2005,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"51,803,000",
SURVEY,2005,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,551,000",
SURVEY,2004,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,30.3,
SURVEY,2004,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.1,
SURVEY,2004,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,25.3,
SURVEY,2004,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,27.7,
SURVEY,2004,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"407,141,000",
SURVEY,2004,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,437,000",
SURVEY,2004,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"61,547,000",
SURVEY,2004,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,979,000",
SURVEY,2004,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"258,920,000",
SURVEY,2004,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"10,234,000",
SURVEY,2004,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"44,126,000",
SURVEY,2004,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,593,000",
SURVEY,2003,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.9,
SURVEY,2003,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.7,
SURVEY,2003,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,25.8,
SURVEY,2003,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,30.1,
SURVEY,2003,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"525,297,000",
SURVEY,2003,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"16,467,000",
SURVEY,2003,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"64,351,000",
SURVEY,2003,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"2,030,000",
SURVEY,2003,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"304,182,000",
SURVEY,2003,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,790,000",
SURVEY,2003,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"49,816,000",
SURVEY,2003,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,655,000",
SURVEY,2002,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.7,
SURVEY,2002,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,30.5,
SURVEY,2002,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,23.5,
SURVEY,2002,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,30.3,
SURVEY,2002,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"536,649,000",
SURVEY,2002,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"16,929,000",
SURVEY,2002,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"64,325,000",
SURVEY,2002,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"2,109,000",
SURVEY,2002,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"309,260,000",
SURVEY,2002,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"13,160,000",
SURVEY,2002,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"51,662,000",
