Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,1992,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"203,454,000",
SURVEY,1992,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"8,010,000",
SURVEY,1992,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"32,766,000",
SURVEY,1992,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,290,000",
SURVEY,1991,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31,
SURVEY,1991,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,29.9,
SURVEY,1991,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,24.7,
SURVEY,1991,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,25,
SURVEY,1991,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"463,047,000",
SURVEY,1991,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,937,000",
SURVEY,1991,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"175,124,000",
SURVEY,1991,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"5,857,000",
SURVEY,1991,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"175,123,000",
SURVEY,1991,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"7,090,000",
SURVEY,1991,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"26,900,000",
SURVEY,1991,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,076,000",
SURVEY,1990,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,31.5,
SURVEY,1990,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,32.7,
SURVEY,1990,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,26.6,
SURVEY,1990,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,25.1,
SURVEY,1990,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"468,531,000",
SURVEY,1990,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"14,874,000",
SURVEY,1990,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"213,793,000",
SURVEY,1990,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"6,538,000",
SURVEY,1990,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"110,390,000",
SURVEY,1990,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"4,150,000",
SURVEY,1990,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"22,916,000",
SURVEY,1990,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"913,000",
SURVEY,1989,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,30.7,
SURVEY,1989,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,29.7,
SURVEY,1989,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,27,
SURVEY,1989,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,21,
SURVEY,1989,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"390,412,000",
SURVEY,1989,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,717,000",
SURVEY,1989,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"210,335,000",
SURVEY,1989,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"7,082,000",
SURVEY,1989,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"200,880,000",
SURVEY,1989,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"7,440,000",
SURVEY,1989,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"17,430,000",
SURVEY,1989,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"830,000",
SURVEY,1988,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,32.6,
SURVEY,1988,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,27.6,
SURVEY,1988,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,26.2,
SURVEY,1988,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,24.6,
SURVEY,1988,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"416,172,000",
SURVEY,1988,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,766,000",
SURVEY,1988,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"209,926,000",
SURVEY,1988,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"7,606,000",
SURVEY,1988,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"184,710,000",
SURVEY,1988,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"7,050,000",
SURVEY,1988,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"26,002,000",
SURVEY,1988,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,057,000",
SURVEY,1987,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,30.9,
SURVEY,1987,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,27.2,
SURVEY,1987,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,28.7,
SURVEY,1987,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,24.8,
SURVEY,1987,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"401,391,000",
SURVEY,1987,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,990,000",
SURVEY,1987,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"217,981,000",
SURVEY,1987,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"8,014,000",
SURVEY,1987,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"171,339,000",
SURVEY,1987,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"5,970,000",
SURVEY,1987,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"26,090,000",
SURVEY,1987,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,052,000",
SURVEY,1986,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,29,
SURVEY,1986,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,27.9,
SURVEY,1986,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,23.1,
SURVEY,1986,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,27.5,
SURVEY,1986,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"374,564,000",
SURVEY,1986,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,916,000",
SURVEY,1986,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"233,774,000",
SURVEY,1986,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"8,379,000",
SURVEY,1986,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"156,387,000",
SURVEY,1986,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"6,770,000",
SURVEY,1986,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"23,953,000",
SURVEY,1986,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"871,000",
SURVEY,1985,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,28.2,
SURVEY,1985,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,28.1,
SURVEY,1985,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,22.2,
SURVEY,1985,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,20.7,
SURVEY,1985,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"355,743,000",
SURVEY,1985,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,615,000",
SURVEY,1985,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"222,440,000",
SURVEY,1985,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"7,916,000",
SURVEY,1985,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"120,546,000",
SURVEY,1985,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"5,430,000",
SURVEY,1985,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"18,961,000",
SURVEY,1985,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"916,000",
SURVEY,1984,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,28.9,
SURVEY,1984,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,30.3,
SURVEY,1984,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,23.9,
SURVEY,1984,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,21.7,
SURVEY,1984,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"349,314,000",
SURVEY,1984,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"12,087,000",
SURVEY,1984,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"256,156,000",
SURVEY,1984,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"8,454,000",
SURVEY,1984,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"107,789,000",
SURVEY,1984,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"4,510,000",
SURVEY,1984,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"20,767,000",
SURVEY,1984,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"957,000",
SURVEY,1983,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,28.6,
SURVEY,1983,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,29.9,
SURVEY,1983,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,25.3,
SURVEY,1983,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,15.2,
SURVEY,1983,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"324,038,000",
SURVEY,1983,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"11,330,000",
SURVEY,1983,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"266,887,000",
SURVEY,1983,YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"8,926,000",
SURVEY,1983,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"148,005,000",
SURVEY,1983,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"5,850,000",
SURVEY,1983,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"16,644,000",
SURVEY,1983,YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"1,095,000",
SURVEY,1982,MARKETING YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,28.2,
SURVEY,1982,MARKETING YEAR,,STATE,HAWAII,15,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,26.2,
SURVEY,1982,MARKETING YEAR,,STATE,LOUISIANA,22,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,25.1,
SURVEY,1982,MARKETING YEAR,,STATE,TEXAS,48,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRICE RECEIVED, MEASURED IN $ / TON",TOTAL,NOT SPECIFIED,19.5,
SURVEY,1982,YEAR,,STATE,FLORIDA,12,,,,,,,0,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"340,825,000",
