State,FL,FL,FL,HI,HI,HI,LA,LA,LA,TX,TX,TX
Data Item,PRIndex,Value,Weight,PRIndex,Value,Weight,PRIndex,Value,Weight,PRIndex,Value,Weight
Year,,,,,,,,,,,,
1909,,,,,,,,,4229000.0,,,160000.0
1910,,,,,,,,,5046000.0,,,176000.0
1911,,,,,,,,,5887000.0,,,123000.0
1912,,,,,,,,,2163000.0,,,129000.0
1913,,,,,,,,,4214000.0,,,112000.0
1914,,,,,,,,,3199000.0,,,57000.0
1915,,,,,,,,,2018000.0,,,16000.0
1916,,,,,,,,,4072000.0,,,99000.0
1917,,,,,,,,,3813000.0,,,32000.0
1918,,,,,,,,,4170000.0,,,50000.0
1919,,,,,,,,,1883000.0,,,16000.0
1920,,,,,,,,,2493000.0,,,100000.0
1921,,,,,,,,,4181000.0,,,47000.0
1922,,,,,,,,,3778000.0,,,9000.0
1923,,,,,,,,,2387000.0,,,40000.0
1924,,,,,,,,,1228000.0,,,
1925,,,,,,,,,2644000.0,,,
1926,,,,,,,,,864000.0,,,
1927,,,,,,,,,962000.0,,,
1928,,,13000.0,,,,,,1860000.0,,,
1929,,,202000.0,,,,,,2918000.0,,,
1930,,,351000.0,,,,,,2559000.0,,,
1931,,,292000.0,,,,,,2232000.0,,,
1932,,,421000.0,,,,,,2886000.0,,,
1933,,,469000.0,,,,,,2600000.0,,,
1934,,,383000.0,,,7992000.0,,,3164000.0,,,
1935,,,486000.0,,,8555000.0,,,4183000.0,,,
1936,,,565000.0,,,9170000.0,,,4854000.0,,,
1937,,,634000.0,,,8803000.0,,,5241000.0,,,
1938,,,882000.0,,,8835000.0,,,5859000.0,,,
1939,,,714000.0,,,8610000.0,,,5084000.0,,,
1940,,,933000.0,,,8557000.0,,,2923000.0,,,
1941,,,944000.0,,,8560000.0,,,3947000.0,,,
1942,,,648000.0,,,7918000.0,,,4734000.0,,,
1943,,,699000.0,,,8185000.0,,,5388000.0,,,
1944,,,780000.0,,,7832000.0,,,4929000.0,,,
1945,,,1041000.0,,,7371000.0,,,5209000.0,,,
1946,,,1037000.0,,,6002000.0,,,4484000.0,,,
1947,,,921000.0,,,7942000.0,,,3917000.0,,,
1948,,,1010000.0,,,7543000.0,,,5257000.0,,,
1949,,,1126000.0,,,8046000.0,,,4984000.0,,,
1950,,,1169000.0,,,8175000.0,,,5312000.0,,,
1951,,,1260000.0,,,8477000.0,,,4463000.0,,,
1952,,,1495000.0,,,8694000.0,,,5667000.0,,,
1953,,,1453000.0,,,9004000.0,,,5759000.0,,,
1954,,,1258000.0,,,9432000.0,,,5625000.0,,,
1955,,,1160000.0,,,9868000.0,,,5661000.0,,,
1956,,,1197000.0,,,9910000.0,,,4817000.0,,,
1957,,,1358000.0,,,9448000.0,,,4976000.0,,,
1958,,,1303000.0,,,7553000.0,,,4879000.0,,,
1959,,,1771000.0,,,9416000.0,,,5073000.0,,,
1960,,,1554000.0,,,8613000.0,,,5583000.0,,,
1961,,,2036000.0,,,9595000.0,,,7118000.0,,,
1962,,,4050000.0,,,9813000.0,,,5315000.0,,,
1963,,,4446000.0,,,10034000.0,,,8554000.0,,,
1964,,,6439000.0,,,10495000.0,,,7383000.0,,,
1965,,,5505000.0,,,10738000.0,,,6542000.0,,,
1966,,,6057000.0,,,10970000.0,,,6563000.0,,,
1967,,,6542000.0,,,11046000.0,,,8111000.0,,,
1968,,,5368000.0,,,11280000.0,,,7377000.0,,,
1969,,,5199000.0,,,10839000.0,,,5676000.0,,,
1970,,,5671000.0,,,10457000.0,,,6927000.0,,,
1971,,,6022000.0,,,10685000.0,,,6438000.0,,,
1972,,,9288000.0,,,9929000.0,,,8022000.0,,,
1973,,,8089000.0,,,9645000.0,,,6570000.0,,,620000.0
1974,,,7184000.0,,,9081000.0,,,6558000.0,,,898000.0
1975,,,10117000.0,,,9485000.0,,,6468000.0,,,1236000.0
1976,,,9324000.0,,,9173000.0,,,7451000.0,,,971000.0
1977,,,8493000.0,,,8994000.0,,,7265000.0,,,978000.0
1978,20.5,187780000.0,9160000.0,19.7,182481000.0,9263000.0,18.9,102986000.0,5449000.0,11.0,10439000.0,949000.0
1979,30.3,302243000.0,9975000.0,22.6,217683000.0,9632000.0,24.2,119790000.0,4950000.0,25.2,21496000.0,853000.0
1980,39.4,393409000.0,9985000.0,41.8,385145000.0,9214000.0,33.2,179745000.0,5414000.0,27.1,26260000.0,969000.0
1981,28.6,272558000.0,9530000.0,23.5,207529000.0,8831000.0,22.9,152285000.0,6650000.0,15.9,18349000.0,1154000.0
1982,28.2,340825000.0,12086000.0,26.2,230770000.0,8808000.0,25.1,161895000.0,6450000.0,19.5,21548000.0,1105000.0
1983,28.6,324038000.0,11330000.0,29.9,266887000.0,8926000.0,25.3,148005000.0,5850000.0,15.2,16644000.0,1095000.0
1984,28.9,349314000.0,12087000.0,30.3,256156000.0,8454000.0,23.9,107789000.0,4510000.0,21.7,20767000.0,957000.0
1985,28.2,355743000.0,12615000.0,28.1,222440000.0,7916000.0,22.2,120546000.0,5430000.0,20.7,18961000.0,916000.0
1986,29.0,374564000.0,12916000.0,27.9,233774000.0,8379000.0,23.1,156387000.0,6770000.0,27.5,23953000.0,871000.0
1987,30.9,401391000.0,12990000.0,27.2,217981000.0,8014000.0,28.7,171339000.0,5970000.0,24.8,26090000.0,1052000.0
1988,32.6,416172000.0,12766000.0,27.6,209926000.0,7606000.0,26.2,184710000.0,7050000.0,24.6,26002000.0,1057000.0
1989,30.7,390412000.0,12717000.0,29.7,210335000.0,7082000.0,27.0,200880000.0,7440000.0,21.0,17430000.0,830000.0
1990,31.5,468531000.0,14874000.0,32.7,213793000.0,6538000.0,26.6,110390000.0,4150000.0,25.1,22916000.0,913000.0
1991,31.0,463047000.0,14937000.0,29.9,175124000.0,5857000.0,24.7,175123000.0,7090000.0,25.0,26900000.0,1076000.0
1992,29.8,421461000.0,14143000.0,28.3,153669000.0,5430000.0,25.4,203454000.0,8010000.0,25.4,32766000.0,1290000.0
1993,30.4,440587000.0,14493000.0,29.6,163037000.0,5508000.0,25.0,205200000.0,8208000.0,25.8,36481000.0,1414000.0
1994,30.6,434918000.0,14213000.0,30.4,160086000.0,5266000.0,25.9,222455000.0,8589000.0,29.9,39946000.0,1336000.0
1995,30.6,441497000.0,14428000.0,32.3,127682000.0,3953000.0,27.0,254367000.0,9421000.0,26.6,35511000.0,1335000.0
1996,29.4,405808000.0,13803000.0,30.5,108092000.0,3544000.0,26.2,244891000.0,9347000.0,25.5,25322000.0,993000.0
1997,28.7,445855000.0,15535000.0,29.2,85410000.0,2925000.0,27.1,290404000.0,10716000.0,25.6,21171000.0,827000.0
1998,29.5,503949000.0,17083000.0,32.0,87264000.0,2727000.0,23.2,275616000.0,11880000.0,24.9,26220000.0,1053000.0
1999,27.2,421736000.0,15505000.0,30.0,86760000.0,2892000.0,22.9,325753000.0,14225000.0,26.1,24926000.0,955000.0
2000,28.6,467610000.0,16350000.0,26.3,62200000.0,2365000.0,22.7,313510000.0,13811000.0,29.8,52597000.0,1765000.0
2001,31.7,495154000.0,15620000.0,30.8,57842000.0,1878000.0,25.7,342838000.0,13340000.0,28.9,55979000.0,1937000.0
2002,31.7,536649000.0,16929000.0,30.5,64325000.0,2109000.0,23.5,309260000.0,13160000.0,30.3,51662000.0,1705000.0
2003,31.9,525297000.0,16467000.0,31.7,64351000.0,2030000.0,25.8,304182000.0,11790000.0,30.1,49816000.0,1655000.0
2004,30.3,407141000.0,13437000.0,31.1,61547000.0,1979000.0,25.3,258920000.0,10234000.0,27.7,44126000.0,1593000.0
2005,28.0,330568000.0,11806000.0,33.6,58901000.0,1753000.0,27.1,260648000.0,9618000.0,33.4,51803000.0,1551000.0
2006,31.1,425324000.0,13676000.0,31.1,50195000.0,1614000.0,29.6,327287000.0,11057000.0,28.7,46351000.0,1615000.0
2007,31.6,426600000.0,13500000.0,31.9,47627000.0,1493000.0,27.3,323669000.0,11856000.0,23.4,33322000.0,1424000.0
2008,30.1,380283000.0,12634000.0,31.1,44224000.0,1422000.0,29.1,312941000.0,10754000.0,25.5,33686000.0,1321000.0
2009,39.5,524679000.0,13283000.0,33.2,44222000.0,1332000.0,31.3,393065000.0,12558000.0,22.3,29458000.0,1321000.0
2010,38.0,464740000.0,12230000.0,58.4,69788000.0,1195000.0,45.2,490058000.0,10842000.0,32.2,44951000.0,1396000.0
2011,45.1,642675000.0,14250000.0,60.7,78121000.0,1287000.0,50.4,535550000.0,10626000.0,33.4,52605000.0,1575000.0
2012,44.5,644983000.0,14494000.0,58.1,73322000.0,1262000.0,38.8,512160000.0,13200000.0,29.9,46166000.0,1544000.0
2013,35.1,481572000.0,13720000.0,57.5,77740000.0,1352000.0,25.9,323880000.0,12505000.0,18.8,27185000.0,1446000.0
2014,36.8,553950000.0,15053000.0,43.1,54349000.0,1261000.0,33.6,382603000.0,11387000.0,9.41,11236000.0,1194000.0
2015,35.6,602174000.0,16915000.0,40.7,46357000.0,1139000.0,24.7,281481000.0,11396000.0,21.1,23316000.0,1105000.0
2016,38.7,623844000.0,16120000.0,40.7,54375000.0,1336000.0,24.6,283392000.0,11520000.0,20.5,28598000.0,1395000.0
2017,,,16237000.0,,,,,,13455000.0,,,1490000.0
